"Arquivo","Hash","Status"
"xls_write.cpython-314.pyc","78883522BE1853ABE0BC0711B837F3F067E5887DAB318F07F0F4D38E0B70C4AC","Pronto para Monetização"
"adodbapitest.py","89A1E113FF098245C29995982CE0124F38D88B945898F390F9DF6296111EA4D1","Pronto para Monetização"
"adodbapitestconfig.py","FC686D78BFD6B657EC26468EB98E76696102F0ED520C526FA978C809E53F7DB8","Pronto para Monetização"
"dbapi20.py","70193DA9117A057FDB6F5660001EDA922735CAFED887434848A07F1E7343AD2E","Pronto para Monetização"
"is64bit.py","E1C57F6C090638F0A27D16E5E2AC97E90E5882976BAB4C9E86D5962C45D98D3F","Pronto para Monetização"
"setuptestframework.py","F4B59BB95C2E1E86816551008FFDA9AD20CF1FE492C2D639291FCAC30D6914B0","Pronto para Monetização"
"test_adodbapi_dbapi20.py","254E3C7C6D5A5A9609C372ABF54D19E6C83D7D166810748883B2D018175E6D17","Pronto para Monetização"
"tryconnection.py","08B1969773CFB6198C780282631B7FBD4A35F5BA91A3892E3B0698D5169274AE","Pronto para Monetização"
"adodbapitest.cpython-314.pyc","9942F6D783AB66E24888AB1FF3F1B80A9F65E9CAE39495BFE916FED0E2E84034","Pronto para Monetização"
"adodbapitestconfig.cpython-314.pyc","79B4D60B3DE409DF3D1495880CC48784DA70F204216E00A21E32A15E69A0F46C","Pronto para Monetização"
"dbapi20.cpython-314.pyc","424060E667998C983AEC5373E91DBF5162211EF441FB4F5ABD79777CB7952512","Pronto para Monetização"
"is64bit.cpython-314.pyc","48381950DACDFD2F97420092FB98A1FB13529FA5F984222DC81C6FE52A0CEF8D","Pronto para Monetização"
"setuptestframework.cpython-314.pyc","47F6057FA984AF586502FE3197173B5DFCD20C3288638D35299B0BD1F434C66E","Pronto para Monetização"
"test_adodbapi_dbapi20.cpython-314.pyc","FD04A04C2CFD4D76800545788B87A1EEB7E33F44AED6E59E1D34FDE85DDE771D","Pronto para Monetização"
"tryconnection.cpython-314.pyc","80653F11840F9F916551D6271F8CB4A0FB3153CF6EAC8CA953A3BEE024BB7907","Pronto para Monetização"
"adodbapi.cpython-314.pyc","0299823A82A64C01706D08FE498E8C8B2F72C1E953B58C9BF80463C7665BD2D5","Pronto para Monetização"
"ado_consts.cpython-314.pyc","2FA91676034F871D86A64D672C0E6848AEF30FDB51E7F7BB5BAEC526F6999905","Pronto para Monetização"
"apibase.cpython-314.pyc","B460A18E21917E881FE16D23A9D5ABFC3088147F0FF5EDD5FAB89D542C1CCDAF","Pronto para Monetização"
"is64bit.cpython-314.pyc","E72D6CEACFF4870398C64BC00237435C1F50816A74D2999E4DB99630CFE25622","Pronto para Monetização"
"process_connect_string.cpython-314.pyc","46919727AB98224BB9D6B261E758EFF02DEE92CDE7FCDB0BB5A4F0E160CB616C","Pronto para Monetização"
"schema_table.cpython-314.pyc","8307DE76F3D15B41871B5EECBE6FE0A83CE246CA6D3F273C6733A7D827C7C900","Pronto para Monetização"
"setup.cpython-314.pyc","83D986DAA37BEC3C8BCE8C3716B9BF86ADB3D7E61F59D9212A15F0123A065564","Pronto para Monetização"
"__init__.cpython-314.pyc","CE7823F1B4061DD374ED8E35E0915610C42A3657825693D268E63FFE3FDB4FD2","Pronto para Monetização"
"Dot.py","80A129E92BBF0A8396418B791C856CFFB30160AD4110E84A5F444B00003EBD0B","Pronto para Monetização"
"Graph.py","E9BE9F4872C0E504AA3039D21C83BBFD626705821DAB72B906DF158A944E0F08","Pronto para Monetização"
"GraphAlgo.py","52EF5A4E348A5A2DFC890FDEF59AF00A7CD0688D565850E127A91F9AED23C400","Pronto para Monetização"
"GraphStat.py","2CAC9AE012972791998B9FAC358535EDA3814CBC6A9FFB5581B8B0E2C5866085","Pronto para Monetização"
"GraphUtil.py","D53E0325CD9B267E84214FC2B789B4A222A55D6917BEA71713C0862F62BD7A7F","Pronto para Monetização"
"ObjectGraph.py","A3B7CF26DC811202525C09148F3BE3DF907E14E638B8ACDF2C6A92BD38ADC7C7","Pronto para Monetização"
"__init__.py","1A5BB6A040BD534A192C310825EB9D8A0D7A8A7C13BD28832B0F00BF5EFF68D1","Pronto para Monetização"
"Dot.cpython-314.pyc","CED603195B5F51162143085D358A01C8A6844ABCFBC7574DF04D9CF99F583F48","Pronto para Monetização"
"Graph.cpython-314.pyc","A70E629AF45990813A90C97843D7687058E22BF07B62F547C295F6AB7E67CD8E","Pronto para Monetização"
"GraphAlgo.cpython-314.pyc","E4BAEBE4404AF0CF224367015422AD8E2940BD49BF32BDB3D4DCB4992B9BAD0F","Pronto para Monetização"
"GraphStat.cpython-314.pyc","48B14E2724C4386411C5F8036C38D428EFEB8CD3F3D525E3BFFEB71A82833980","Pronto para Monetização"
"GraphUtil.cpython-314.pyc","747E7D5C010838918A6FB654A599A59E84B5E1EB45B0D439217F801E037C9854","Pronto para Monetização"
"ObjectGraph.cpython-314.pyc","35337C522DCAB017ECAFA4EF1492973BC69FB4D58C446B525912FCC198DC04A7","Pronto para Monetização"
"__init__.cpython-314.pyc","99D5462FA5BDD8FFD189481D90878A5E5888C3AD47223B13A77B84CE3667D35B","Pronto para Monetização"
"INSTALLER","CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508","Pronto para Monetização"
"LICENSE","6C194D6DB0C64D45535D10C95142B9B0CDA7B7DCC7F1DDEE302B3D536F3DBE46","Pronto para Monetização"
"METADATA","DC60641DBA229A3AEF09F764F562C38D908B930C92615AF2E626AF31D6FF19B5","Pronto para Monetização"
"RECORD","70644E862CDF2170A4AA55FD73E5C357F794CEA7DB92B5D9DE07D0B0E9707FA3","Pronto para Monetização"
"top_level.txt","1C405E4567F922D54F73B63D856EE11A5ACB5D98CFA0BE1BCBA08084157F0700","Pronto para Monetização"
"WHEEL","89896FE5F5F7E7B3D0C914F6A3AB70D5B37E61C2851472AA07F2F01CEE703FE8","Pronto para Monetização"
"zip-safe","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B","Pronto para Monetização"
"base.py","4290EEBD75DCC09178F65501707E418924F8E91CFDC121BB556FE9ECDFF4DBB3","Pronto para Monetização"
"py.typed","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"_utilities.py","D09EDE7975D3531D08BDFF1AB1FA71D32715929D04A9FAA78F5D7BC769985FD1","Pronto para Monetização"
"__init__.py","23611D66AA72E0BCA35F5EC79F5CB32465828DE2DA55A3F3B0C80790B7E3FDC4","Pronto para Monetização"
"base.cpython-314.pyc","D8A4FE5B83C487AEB7E619A9E61A21F7B305E809CECC72B081C44E27E23B7A46","Pronto para Monetização"
"_utilities.cpython-314.pyc","8562270AC35FDFEEE22FADCBFA8DAE24F709BFBDE8DEAD72A0C6431C3EA266EB","Pronto para Monetização"
"__init__.cpython-314.pyc","1B3C6DCDF80BF279AEEE1B1ABF6149E9D3D455D582B8FD3551CFECE3F0A50FC3","Pronto para Monetização"
"INSTALLER","CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508","Pronto para Monetização"
"LICENSE.txt","9EB73A1F38597A4AA17025D2AE1BE3839624C795E985D4F0E9769CE29FACA467","Pronto para Monetização"
"METADATA","B8846233CC238DB1E40AD6C2C93BDCB54DFB200664D2411EE64C4095DD5DBF30","Pronto para Monetização"
"RECORD","52B06830F4B204047BA06F71022FBBCE52174CB9F97D99588B20BD092D7B1151","Pronto para Monetização"
"WHEEL","0A950253178741B44DE54191407611268ACEE407FE432FDF1CC72D710F034862","Pronto para Monetização"
"cacert.pem","4F3975FF30ABBF35443B486064AE8BCB41DFF707FFDF576C76D292FB458AA0A9","Pronto para Monetização"
"core.py","5C55F2727746E697F7EDAC9E17C377D8752E0DA7ECCA191531B3B80403D61DAD","Pronto para Monetização"
"py.typed","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"__init__.py","F7AF5D78C312ED47218A9AF4A0EE1D6D1054BD18B4B8D6029F4ED5986D5A4EB8","Pronto para Monetização"
"__main__.py","C410688FDD394D45812D118034E71FEE88BA7BEDDD30FE1C1281BD3B232CD758","Pronto para Monetização"
"core.cpython-314.pyc","DDE1B43997F54CA42D17394B0CB6F5283249602894EE9308BE265283E05C69D9","Pronto para Monetização"
"__init__.cpython-314.pyc","029707BD9E13DCBF5B772C1D67B481B780090A59F3C07508C3D89D204609AD1B","Pronto para Monetização"
"__main__.cpython-314.pyc","7362DDD2136C64F145952D4EE5CD59F0F9B63E4303114C17445E3D90AC1C65F8","Pronto para Monetização"
"INSTALLER","CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508","Pronto para Monetização"
"METADATA","1527C911F2AE328E9B265A1F52BB51A67E0F15362D6D8C97A4737F037645A486","Pronto para Monetização"
"RECORD","86EBF3CC97926567D1E6065B6499F894711987AF9467D280AA6F7C2E139327D9","Pronto para Monetização"
"top_level.txt","28CBB8BD409FB232EB90F6D235D81D7A44BEA552730402453BFFE723C345EBE5","Pronto para Monetização"
"WHEEL","FF309DDCDD65EBD02BC724DBF2BCC4A0FF53A5B61792A44548D383E4EBB19D3B","Pronto para Monetização"
"LICENSE","E93716DA6B9C0D5A4A1DF60FE695B370F0695603D21F6F83F053E42CFC10CAF7","Pronto para Monetização"
"api.py","383CB8857EFC6F795D4E5E6C56260F535CB3439AA47257E0488144F01B4DAD32","Pronto para Monetização"
"cd.py","BAAF2757146947A1AE735E800AF396B4BF0A3B7C3BBD868287C8478ACB8EC938","Pronto para Monetização"
"constant.py","982266633A41536ED4B7D9223565A805B861C50F9A455C372BB2D2C281700462","Pronto para Monetização"
"legacy.py","BA2D3C3652AA01753763BB262BE345263120451433F6BB8CEDA3426D3D0E3AB1","Pronto para Monetização"
"md.cp314-win_amd64.pyd","394271CA355A08EFF4E268EFEF85F3F817BCC7D8661AC655CB47F24132E7EEDF","Pronto para Monetização"
"md.py","2D2B96DA13605D2805EC919D45AA4B0072EE8FAA4004788FF392D3340626BBB7","Pronto para Monetização"
"md__mypyc.cp314-win_amd64.pyd","7D28DAD4BE5242B16E17E75D94BB1117451754F95C8749AAE554CAA6973D1C6F","Pronto para Monetização"
"models.py","651D8F13E7EA7FA7404997EA744E548649ABD28D4C72249D5CE8EE36AC249AF8","Pronto para Monetização"
"py.typed","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","Pronto para Monetização"
"utils.py","5ED58841E3AECFB72719E6CCCF28B856F8B526D03CE1005221E47D3C3CC5EE9C","Pronto para Monetização"
"version.py","3215BC74E2E5B3819B6F1054A9E4B586E73B46D87502B2A2E274BDD2A4C5C33F","Pronto para Monetização"
"__init__.py","D0D4FC3078BB48AAB78EE32A61F39DAE4CE38AC2B42FBDE59DE3471F8A9A500B","Pronto para Monetização"
"__main__.py","DAC8FF052E87D2C536E42D5B32ACFD0D5C1AEA438AF657214846D253EFE2BBB3","Pronto para Monetização"
"__init__.py","77D314C7ED55FEA0F7C7D8A0232E094F8A02E42534CA3BA593B4326567911618","Pronto para Monetização"
"__main__.py","FA97490B23F2C28B8FC85B02F3F7934A04E6BE1D5812F823B2FCB5599D178DA0","Pronto para Monetização"
